language,Content type New site,URL Category OLD site,New site taxonomy: Jewish Agency Vocabulary (Main Category),article type,News type,NewsTags,P2GSchoolCurriculumLessonPlanEnrichment/Lesson Plan,P2GedTypeOfResource,P2GedBaskets,P2GedTag,P2GSchoolAudiences,P2GSchoolLengthOfActivity,P2GSchoolContent,P2GedJewishMonths,years,number of pages,URL Category OLD site
English,Article,/Press+Releases/2009,News,News,,,,,,,,,,,,100,Press+Releases/2009
English,Article,/Press+Releases/2010,News,News,,,,,,,,,,,,100,Press+Releases/2010
English,Article,/Press+Releases/2011,News,News,,,,,,,,,,,,100,Press+Releases/2011
English,Article,/Press+Releases/2013,News,News,,,,,,,,,,,,50,Press+Releases/2013
English,Article,/Board+of+Governors/Board+Plenary+resolutions,Plenary Resolutions,Board of Governors,,,,,,,,,,,,100,Board+of+Governors/Board+Plenary+resolutions
English,Article,/Teacher+Outlines/From+Pesach+to+Shavuot/slavery,Slavery,educational materials,,,,,,,,,,,,10,Teacher+Outlines/From+Pesach+to+Shavuot/slavery
English,Article,/Teacher+Outlines/From+Pesach+to+Shavuot/seder,Seder,educational materials,,,,,,,,,,,,10,Teacher+Outlines/From+Pesach+to+Shavuot/seder
English,Article,/Teacher+Outlines/From+Pesach+to+Shavuot/nisan,Nisan,educational materials,,,,,,,,,,,,10,Teacher+Outlines/From+Pesach+to+Shavuot/nisan
English,Article,/Teacher+Outlines/From+Pesach+to+Shavuot/prepare,Preparation,educational materials,,,,,,,,,,,,10,Teacher+Outlines/From+Pesach+to+Shavuot/prepare
English,Article,/Teacher+Outlines/From+Pesach+to+Shavuot/exodus,Leaving Egypt,educational materials,,,,,,,,,,,,10,Teacher+Outlines/From+Pesach+to+Shavuot/exodus
English,Article,/Teacher+Outlines/From+Pesach+to+Shavuot/revelation,Omer,educational materials,,,,,,,,,,,,10,Teacher+Outlines/From+Pesach+to+Shavuot/revelation
English,Article,/Teacher+Outlines/From+Pesach+to+Shavuot/festival,Pesach,educational materials,,,,,,,,,,,,10,Teacher+Outlines/From+Pesach+to+Shavuot/festival
English,Article,/Teacher+Outlines/Tishre+Festivals,Tishrei,educational materials,,,,,,,,,,,,10,Teacher+Outlines/Tishre+Festivals
English,Article,/Teacher+Outlines/Tishre+Festivals/elul,Elul,educational materials,,,,,,,,,,,,10,Teacher+Outlines/Tishre+Festivals/elul
English,Article,/Teacher+Outlines/Tishre+Festivals/rosh,Rosh Hashanah,educational materials,,,,,,,,,,,,10,Teacher+Outlines/Tishre+Festivals/rosh
English,Article,/Teacher+Outlines/Tishre+Festivals/ten,Ten Days of Repentance,educational materials,,,,,,,,,,,,10,Teacher+Outlines/Tishre+Festivals/ten
English,Article,/Teacher+Outlines/Tishre+Festivals/kippur,Yom Kippur,educational materials,,,,,,,,,,,,10,Teacher+Outlines/Tishre+Festivals/kippur
English,Article,/Teacher+Outlines/Tishre+Festivals/sukkot,Sukkot,educational materials,,,,,,,,,,,,10,Teacher+Outlines/Tishre+Festivals/sukkot
English,Article,/Teacher+Outlines/Tishre+Festivals/simhat,Shemini Atzeret & Simchat Torah,educational materials,,,,,,,,,,,,10,Teacher+Outlines/Tishre+Festivals/simhat
English,Article,/Teacher+Outlines/Tishre+Festivals/teacher,Tishrei Teacher Guide,educational materials,,,,,,,,,,,,10,Teacher+Outlines/Tishre+Festivals/teacher
English,Article,/Compelling Content/Eye+on+Israel/Current Issues/Peace and Conflict,Peace & Conflict,educational materials,,,,,,,,,,,,10,Compelling Content/Eye+on+Israel/Current Issues/Peace and Conflict
English,Article,/Current Issues/Peace and Conflict/Disengagement,Disengagement,educational materials,,,,,,,,,,,,40,Current Issues/Peace and Conflict/Disengagement
English,Article,/Current Issues/Peace and Conflict/Fence,Security Fence,educational materials,,,,,,,,,,,,50,Current Issues/Peace and Conflict/Fence
English,Article,/Current+Issues/Peace+and+Conflict/Road+Map,Road Map,educational materials,,,,,,,,,,,,10,Current+Issues/Peace+and+Conflict/Road+Map
English,Article,/Current+Issues/Peace+and+Conflict/six+days+war,Six Day War,educational materials,,,,,,,,,,,,4,Current+Issues/Peace+and+Conflict/six+days+war
English,Article,/Current+Issues/Peace+and+Conflict/war+aftermath,Lebanon War,educational materials,,,,,,,,,,,,10,Current+Issues/Peace+and+Conflict/war+aftermath
English,Article,/Current+Issues/Peace+and+Conflict/Lebanon,Lebanon War,educational materials,,,,,,,,,,,,5,Current+Issues/Peace+and+Conflict/Lebanon
English,Article,/Current+Issues/Peace+and+Conflict/Lebanon+gaza+2006,Lebanon War,educational materials,,,,,,,,,,,,5,Current+Issues/Peace+and+Conflict/Lebanon+gaza+2006
English,Article,/Compelling Content/Eye+on+Israel/Current Issues/Peace and Conflict/Wye,Wye,educational materials,,,,,,,,,,,,10,Compelling Content/Eye+on+Israel/Current Issues/Peace and Conflict/Wye
English,Article,/Peace+and+Conflict/Yom+Kippur+War,Yom Kippur War,educational materials,,,,,,,,,,,,10,Peace+and+Conflict/Yom+Kippur+War/
English,Article,/compelling content/Eye+on+Israel/Maps,Maps,educational materials,,,,,,,,,,,,34,compelling content/Eye+on+Israel/Maps
English,Article,/compelling content/Eye+on+Israel/120,Israel,educational materials,,,,,,,,,,,,10,compelling content/Eye+on+Israel/120
English,Article,/Compelling Content/Eye+on+Israel/Activities+and+Programming/Israel-Achieve,Achievements,educational materials,,,,,,,,,,,,10,Compelling Content/Eye+on+Israel/Activities+and+Programming/Israel-Achieve
English,Article,/Compelling Content/Eye+on+Israel/Activities+and+Programming/Israel-Ben+Gurion,Ben Gurion,educational materials,,,,,,,,,,,,23,Compelling Content/Eye+on+Israel/Activities+and+Programming/Israel-Ben+Gurion
English,Article,/Compelling Content/Eye+on+Israel/activities+and+programming/law+of+return,Law of Return,educational materials,,,,,,,,,,,,11,Compelling Content/Eye+on+Israel/activities+and+programming/law+of+return
English,Article,/Compelling Content/Eye+on+Israel/Activities+and+Programming/Zionism,Zionism,educational materials,,,,,,,,,,,,40,Compelling Content/Eye+on+Israel/Activities+and+Programming/Zionism
English,Article,/Compelling+Content/Eye+on+Israel/Activities+and+Programming/Herzl,Leaders,educational materials,,,,,,,,,,,,1,Compelling+Content/Eye+on+Israel/Activities+and+Programming/Herzl
English,Article,/Compelling Content/Eye+on+Israel/Aliyah,Historical Aliyah,educational materials,,,,,,,,,,,,10,Compelling Content/Eye+on+Israel/Aliyah
English,Article,/Compelling Content/Eye+on+Israel/Aliyah/40,Russian Aliyah,educational materials,,,,,,,,,,,,40,Compelling Content/Eye+on+Israel/Aliyah/40
English,Article,/Compelling Content/Eye+on+Israel/Conversion+Controversy,Conversion,educational materials,,,,,,,,,,,,10,Compelling Content/Eye+on+Israel/Conversion+Controversy
English,Article,/Compelling Content/Eye+on+Israel/Current+Issues/Misc,Education,educational materials,,,,,,,,,,,,1,Compelling Content/Eye+on+Israel/Misc
English,Article,/Compelling Content/Eye+on+Israel/Current+Issues/Rabin,Rabin,educational materials,,,,,,,,,,,,35,Compelling Content/Eye+on+Israel/Rabin
English,Article,/Compelling Content/Eye+on+Israel/Current+Issues/Terror,Peace & Conflict,educational materials,,,,,,,,,,,,10,Compelling Content/Eye+on+Israel/Terror
English,Article,/Compelling Content/Eye+on+Israel/Demography,Demography,educational materials,,,,,,,,,,,,2,Compelling Content/Eye+on+Israel/Demography
English,Article,/Compelling Content/Eye+on+Israel/gallery+of+people+(biographies),Leaders,educational materials,,,,,,,,,,,,23,Compelling Content/Eye+on+Israel/gallery+of+people+(biographies)
English,Article,/Compelling Content/Eye+on+Israel/Glossary,Zionism,educational materials,,,,,,,,,,,,1,Compelling Content/Eye+on+Israel/Glossary
English,Article,/Compelling Content/Eye+on+Israel/Israel+Diaspora+Relationships,Israel Diaspora Relations,educational materials,,,,,,,,,,,,12,Compelling Content/Eye+on+Israel/Israel+Diaspora+Relationships
English,Article,/Compelling Content/Eye+on+Israel/israeli+culture,Israeli Culture,educational materials,,,,,,,,,,,,14,Compelling Content/Eye+on+Israel/israeli+culture
English,Article,/Compelling Content/Eye+on+Israel/places+in+israel,Places in Israel,educational materials,,,,,,,,,,,,22,Compelling Content/Eye+on+Israel/places+in+israel
English,Article,/Compelling Content/Eye+on+Israel/society,Society & Politics,educational materials,,,,,,,,,,,,7,Compelling Content/Eye+on+Israel/society
English,Article,/Compelling Content/Eye+on+Israel/story_zionism,Zionism,educational materials,,,,,,,,,,,,16,Compelling Content/Eye+on+Israel/story_zionism
English,Article,/Compelling Content/Eye+on+Israel/StruggleDefense,Peace & Conflict,educational materials,,,,,,,,,,,,5,Compelling Content/Eye+on+Israel/StruggleDefense
English,Article,/Compelling Content/Eye+on+Israel/women+in+israel,Women in Israel,educational materials,,,,,,,,,,,,5,Compelling Content/Eye+on+Israel/women+in+israel
English,Article,/Compelling Content/Eye+on+Israel/Sport+in+Israel,Sports,educational materials,,,,,,,,,,,,12,Compelling Content/Eye+on+Israel/Sport+in+Israel
English,Article,/Compelling+Content/Jewish+Time/Jewish+Sources/Iyunum,Nechama Leibowitz,educational materials,,,,,,,,,,,,52,Compelling+Content/Jewish+Time/Jewish+Sources/Iyunum
English,Article,/Compelling+Content/Jewish+Time/Jewish+Sources/Insights,Rabbi Mordechai Shpigelman,educational materials,,,,,,,,,,,,92,Compelling+Content/Jewish+Time/Jewish+Sources/Insights
English,Article,/Nechama/shemot,Nechama Leibowitz,educational materials,,,,,,,,,,,,2,Nechama/shemot
English,Article,/Compelling+Content/Jewish+Time/Jewish+Sources/child,Life Cycle,educational materials,,,,,,,,,,,,10,Compelling+Content/Jewish+Time/Jewish+Sources/child
English,Article,/Festivals+and+Memorial+Days,Holidays and Memorial Days,educational materials,,,,,,,,,,,,1,Festivals+and+Memorial+Days
English,Article,/Festivals+and+Memorial+Days/Rosh+Hashanah,Rosh Hashanah,educational materials,,,,,,,,,,,,7,Festivals+and+Memorial+Days/Rosh+Hashanah
English,Article,/Festivals+and+Memorial+Days/Yom+Kippur,Yom Kippur,educational materials,,,,,,,,,,,,13,Festivals+and+Memorial+Days/Yom+Kippur
English,Article,/Festivals+and+Memorial+Days/Sukkot,Sukkot,educational materials,,,,,,,,,,,,14,Festivals+and+Memorial+Days/Sukkot
English,Article,/Festivals+and+Memorial+Days/Simhat+Torah,Shemini Atzeret & Simchat Torah,educational materials,,,,,,,,,,,,2,Festivals+and+Memorial+Days/Simhat+Torah
English,Article,/Festivals+and+Memorial+Days/Chanukah,Hanukkah,educational materials,,,,,,,,,,,,16,Festivals+and+Memorial+Days/Chanukah
English,Article,/Festivals+and+Memorial+Days/Tu+Bishvat,Tu b'Shvat,educational materials,,,,,,,,,,,,30,Festivals+and+Memorial+Days/Tu+Bishvat
English,Article,/Festivals+and+Memorial+Days/Purim,Purim,educational materials,,,,,,,,,,,,39,Festivals+and+Memorial+Days/Purim
English,Article,/Festivals+and+Memorial+Days/Pesach,Pesach,educational materials,,,,,,,,,,,,5,Festivals+and+Memorial+Days/Pesach
English,Article,/Festivals+and+Memorial+Days/Pesach/Sources+and+Themes,Pesach,educational materials,,,,,,,,,,,,4,Festivals+and+Memorial+Days/Pesach/Sources+and+Themes
English,Article,/Festivals+and+Memorial+Days/Pesach/Goals+and+Messages,Goals and Messages,educational materials,,,,,,,,,,,,10,Festivals+and+Memorial+Days/Pesach/Goals+and+Messages
English,Article,/Festivals+and+Memorial+Days/Pesach/Web+Perspectives,Web Perspective,educational materials,,,,,,,,,,,,9,Festivals+and+Memorial+Days/Pesach/Web+Perspectives
English,Article,/Festivals+and+Memorial+Days/Pesach/Educator+and+Family+Perspectives,Educator and Family Perspectives,educational materials,,,,,,,,,,,,2,Festivals+and+Memorial+Days/Pesach/Educator+and+Family+Perspectives
English,Article,/Festivals+and+Memorial+Days/Pesach/Exodus+Simulation+Game,Exodus Simulation Game,educational materials,,,,,,,,,,,,8,Festivals+and+Memorial+Days/Pesach/Exodus+Simulation+Game
English,Article,/Festivals+and+Memorial+Days/Pesach/hagadat+nehama,Nechama Leibowitz Haggadah,educational materials,,,,,,,,,,,,8,Festivals+and+Memorial+Days/Pesach/hagadat+nehama
English,Article,/Festivals+and+Memorial+Days/Pesach/haggadot,Haggadah,educational materials,,,,,,,,,,,,5,Festivals+and+Memorial+Days/Pesach/haggadot
English,Article,/Festivals+and+Memorial+Days/Mimouna,Mimouna,educational materials,,,,,,,,,,,,5,Festivals+and+Memorial+Days/Mimouna
English,Article,/Festivals+and+Memorial+Days/Holocaust+Memorial+Day,Holocaust Memorial Day,educational materials,,,,,,,,,,,,,Festivals+and+Memorial+Days/Holocaust+Memorial+Day/
English,Article,/Festivals+and+Memorial+Days/Holocaust+Memorial+Day/Meanings,Meanings,educational materials,,,,,,,,,,,,13,Festivals+and+Memorial+Days/Holocaust+Memorial+Day/Meanings
English,Article,/Festivals+and+Memorial+Days/Holocaust+Memorial+Day/Revolt,Revolt,educational materials,,,,,,,,,,,,22,Festivals+and+Memorial+Days/Holocaust+Memorial+Day/Revolt
English,Article,/Festivals+and+Memorial+Days/Holocaust+Memorial+Day/limitations,Sensitivity,educational materials,,,,,,,,,,,,7,Festivals+and+Memorial+Days/Holocaust+Memorial+Day/limitations
English,Article,/Festivals+and+Memorial+Days/Jerusalem+Day,Jerusalem Day,educational materials,,,,,,,,,,,,21,Festivals+and+Memorial+Days/Jerusalem+Day
English,Article,/Festivals+and+Memorial+Days/Jerusalem+Day/Activities,Jerusalem Day,educational materials,,,,,,,,,,,,17,Festivals+and+Memorial+Days/Jerusalem+Day/Activities
English,Article,/Festivals+and+Memorial+Days/Jerusalem+Day/Jerusalem+3000,Jerusalem,educational materials,,,,,,,,,,,,12,Festivals+and+Memorial+Days/Jerusalem+Day/Jerusalem+3000
English,Article,/Festivals+and+Memorial+Days/Remembrance+Day,Remembrance Day,educational materials,,,,,,,,,,,,22,Festivals+and+Memorial+Days/Remembrance+Day
English,Article,/Festivals+and+Memorial+Days/Independence+Day,Independence Day,educational materials,,,,,,,,,,,,20,Festivals+and+Memorial+Days/Independence+Day
English,Article,/Festivals+and+Memorial+Days/Shavuot,Shavuot,educational materials,,,,,,,,,,,,14,Festivals+and+Memorial+Days/Shavuot
English,Article,/Festivals+and+Memorial+Days/Ninth+of+Av,Ninth of Av,educational materials,,,,,,,,,,,,8,Festivals+and+Memorial+Days/Ninth+of+Av
English,Article,/Compelling+Content/Worldwide+Community,Jewish Community,educational materials,,,,,,,,,,,,10,Compelling+Content/Worldwide+Community
English,Article,/Compelling+Content/Worldwide+Community/Anti-semitism,Antisemitism,educational materials,,,,,,,,,,,,30,Compelling+Content/Worldwide+Community/Anti-semitism
English,Article,/Compelling+Content/Worldwide+Community/Anti-semitism/Articles,Antisemitism,educational materials,,,,,,,,,,,,10,Compelling+Content/Worldwide+Community/Anti-semitism/Articles
English,Article,/Compelling+Content/Worldwide+Community/Anti-semitism/Dreyfus,Antisemitism,educational materials,,,,,,,,,,,,20,Compelling+Content/Worldwide+Community/Anti-semitism/Dreyfus
English,Article,/Compelling+Content/Worldwide+Community/Anti-semitism/Durban,Antisemitism,educational materials,,,,,,,,,,,,10,Compelling+Content/Worldwide+Community/Anti-semitism/Durban
English,Article,/Compelling+Content/Worldwide+Community/Anti-semitism/New+Face+of+Antisemitism,Antisemitism,educational materials,,,,,,,,,,,,10,Compelling+Content/Worldwide+Community/Anti-semitism/New+Face+of+Antisemitism
English,Article,/Compelling+Content/Worldwide+Community/Anti-semitism/Shattered+Image,Antisemitism,educational materials,,,,,,,,,,,,10,Compelling+Content/Worldwide+Community/Anti-semitism/Shattered+Image
English,Article,/Compelling+Content/Worldwide+Community/Connecting+to+Community,Jewish Community,educational materials,,,,,,,,,,,,130,Compelling+Content/Worldwide+Community/Connecting+to+Community
English,Article,/Compelling+Content/Worldwide+Community/israeldiaspora,Israel Diaspora Relations,educational materials,,,,,,,,,,,,10,Compelling+Content/Worldwide+Community/israeldiaspora
English,Article,/Compelling+Content/Worldwide+Community/israeldiaspora/Synagogues+in+the+CIS,Israel Diaspora Relations,educational materials,,,,,,,,,,,,10,Compelling+Content/Worldwide+Community/israeldiaspora/Synagogues+in+the+CIS
English,Article,/Compelling+Content/Jewish+History,Jewish History,educational materials,,,,,,,,,,,,10,Compelling+Content/Jewish+History
English,Article,/Compelling+Content/Jewish+History/1300+BCE++1996+CE,Jewish History,educational materials,,,,,,,,,,,,1,Compelling+Content/Jewish+History/1300+BCE++1996+CE
