language,Content type New site,URL Category OLD site,New site taxonomy: Jewish Agency Vocabulary (Main Category),article type,News type,NewsTags,P2GSchoolCurriculumLessonPlanEnrichment/Lesson Plan,P2GedTypeOfResource,P2GedBaskets,P2GedTag,P2GSchoolAudiences,P2GSchoolLengthOfActivity,P2GSchoolContent,P2GedJewishMonths,years,number of pages,URL Category OLD site
English,Article,/Compelling+Content/Jewish+History/3760+BCE+79+CE,Jewish History,educational materials,,,,,,,,,,,,20,Compelling+Content/Jewish+History/3760+BCE+79+CE
English,Article,/Compelling+Content/Jewish+History/Herzl,Herzl,educational materials,,,,,,,,,,,,60,Compelling+Content/Jewish+History/Herzl
English,Article,/Compelling+Content/Jewish+History/Jerusalem,Jerusalem,educational materials,,,,,,,,,,,,1,Compelling+Content/Jewish+History/Jerusalem
English,Article,/Compelling+Content/Jewish+History/Zionist+History,Historical Aliyah,educational materials,,,,,,,,,,,,1,Compelling+Content/Jewish+History/Zionist+History
English,Article,/Compelling+Content/Jewish+History/Zionist+History/Zionist+Aliyot,Historical Aliyah,educational materials,,,,,,,,,,,,10,Compelling+Content/Jewish+History/Zionist+History/Zionist+Aliyot
English,Article,/Compelling+Content/Jewish+History/Zionist+Institutions/JAFI+Timeline,Timeline,educational materials,,,,,,,,,,,,40,Compelling+Content/Jewish+History/Zionist+Institutions/JAFI+Timeline
English,Article,/Compelling+Content/Jewish+History/Zionist+Institutions/Keren+Hayesod,Zionist Organizations,educational materials,,,,,,,,,,,,10,Compelling+Content/Jewish+History/Zionist+Institutions/Keren+Hayesod
English,Article,/Compelling+Content/Jewish+History/Zionist+Institutions/KKL+JNF,Zionist Organizations,educational materials,,,,,,,,,,,,3,Compelling+Content/Jewish+History/Zionist+Institutions/KKL+JNF
English,Article,/Compelling+Content/Jewish+History/Tour,Places in Israel,educational materials,,,,,,,,,,,,30,Compelling+Content/Jewish+History/Tour
English,Article,/Compelling+Content/Jewish+History/Cultural+History,Jewish Culture,educational materials,,,,,,,,,,,,10,Compelling+Content/Jewish+History/Cultural+History
English,Article,/Compelling+Content/Jewish+History/Service,Secret Service,educational materials,,,,,,,,,,,,10,Compelling+Content/Jewish+History/Service
Hebrew,Article,/Israel+and+Zionism/concepts,Israel,educational materials,,,,,,,,,,,,,Israel+and+Zionism/concepts
Hebrew,Article,/Israel+and+Zionism/concepts/mandat,Peace & Conflict,educational materials,,,,,,,,,,,,,Israel+and+Zionism/concepts/mandat
Hebrew,Article,/Israel+and+Zionism/concepts/struggle,Peace & Conflict,educational materials,,,,,,,,,,,,,Israel+and+Zionism/concepts/struggle
Hebrew,Article,/Israel+and+Zionism/concepts/aliya,Historical Aliyah,educational materials,,,,,,,,,,,,,Israel+and+Zionism/concepts/aliya
Hebrew,Article,/Israel+and+Zionism/concepts/Demography,Demography,educational materials,,,,,,,,,,,,,Israel+and+Zionism/concepts/Demography
Hebrew,Article,/Israel+and+Zionism/concepts/Is-dia,Israel Diaspora Relations,educational materials,,,,,,,,,,,,,Israel+and+Zionism/concepts/Is-dia
Hebrew,Article,/Israel+and+Zionism/concepts/Aliya/aliya1,Historical Aliyah,educational materials,,,,,,,,,,,,,Israel+and+Zionism/concepts/Aliya/aliya1
Hebrew,Article,/Israel+and+Zionism/concepts/aliya/40,Russian Aliyah,educational materials,,,,,,,,,,,,,Israel+and+Zionism/concepts/aliya/40/
Hebrew,Article,/Israel+and+Zionism/People,Leaders,educational materials,,,,,,,,,,,,,Israel+and+Zionism/People
Hebrew,Article,/Israel+and+Zionism/Timeline,Timeline,educational materials,,,,,,,,,,,,,Israel+and+Zionism/Timeline
Hebrew,Article,/Israel+and+Zionism/Timeline/120,Israel,educational materials,,,,,,,,,,,,,Israel+and+Zionism/Timeline/120
Hebrew,Article,/Israel+and+Zionism/maps,Maps,educational materials,,,,,,,,,,,,,Israel+and+Zionism/maps
Hebrew,Article,/Israel+and+Zionism/Activities,Activities,educational materials,,,,,,,,,,,,,Israel+and+Zionism/Activities
Hebrew,Article,/Antisemitism,Antisemitism,educational materials,,,,,,,,,,,,,Antisemitism
Hebrew,Article,/Demography,Demography,educational materials,,,,,,,,,,,,,Demography
Hebrew,Article,/Jewish+Life,Holidays and Memorial Days,educational materials,,,,,,,,,,,,,Jewish+Life
Hebrew,Article,/Jewish+Life/Festivals,Holidays and Memorial Days,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals
Hebrew,Article,/Jewish+Life/Festivals/Av,Ninth of Av,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Av
Hebrew,Article,/Jewish+Life/Festivals/Chanukah,Hanukkah,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Chanukah
Hebrew,Article,/Jewish+Life/Festivals/Kippur,Yom Kippur,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Kippur
Hebrew,Article,/Jewish+Life/Festivals/Pesah,Pesach,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Pesah
Hebrew,Article,/Jewish+Life/Festivals/Purim,Purim,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Purim
Hebrew,Article,/Jewish+Life/Festivals/Rosh+Hashana,Rosh Hashanah,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Rosh+Hashana
Hebrew,Article,/Jewish+Life/Festivals/Shavuot,Shavuot,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Shavuot
Hebrew,Article,/Jewish+Life/Festivals/Simhat+Tora,Shemini Atzeret & Simchat Torah,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Simhat+Tora
Hebrew,Article,/Jewish+Life/Festivals/Sukkot,Sukkot,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Sukkot
Hebrew,Article,/Jewish+Life/Festivals/Tu+Bishvat,Tu b'Shvat,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals/Tu+Bishvat
Hebrew,Article,/Jewish+Life/lifecycle,Life Cycle,educational materials,,,,,,,,,,,,,Jewish+Life/lifecycle/
Hebrew,Article,/Jewish+Agency+History,Zionism,educational materials,,,,,,,,,,,,,Jewish+Agency+History/
Hebrew,Article,/Jewish+Agency+History/Leaders,Leaders,educational materials,,,,,,,,,,,,,Jewish+Agency+History/Leaders
Hebrew,Article,/Jewish+Agency+History/Subjects,Zionism,educational materials,,,,,,,,,,,,,Jewish+Agency+History/Subjects
Hebrew,Article,/ivrit/Nivim,Hebrew,educational materials,,,,,,,,,,,,,ivrit/Nivim
Hebrew,Article,/parasha,Parsha,educational materials,,,,,,,,,,,,,parasha
Hebrew,Article,/parasha/breishit,Genesis,educational materials,,,,,,,,,,,,,parasha/breishit
Hebrew,Article,/parasha/shemot,Exodus,educational materials,,,,,,,,,,,,,parasha/shemot
Hebrew,Article,/parasha/vayikra,Leviticus,educational materials,,,,,,,,,,,,,parasha/vayikra
Hebrew,Article,/parasha/bamidbar,Numbers,educational materials,,,,,,,,,,,,,parasha/bamidbar
Hebrew,Article,/parasha/dvarim,Deuteronomy,educational materials,,,,,,,,,,,,,parasha/dvarim
Hebrew,Article,/TikunOlam/Chovat,Chovat Hatalmidim,educational materials,,,,,,,,,,,,,TikunOlam/Chovat
Hebrew,Article,/Nechama/Bereshit,Genesis,educational materials,,,,,,,,,,,,,Nechama/Bereshit
Hebrew,Article,/Nechama/Vayikra,Leviticus,educational materials,,,,,,,,,,,,,Nechama/Vayikra
Hebrew,Article,/Nechama/Bamidbar,Numbers,educational materials,,,,,,,,,,,,,Nechama/Bamidbar
Hebrew,Article,/Nechama/Dvarim,Deuteronomy,educational materials,,,,,,,,,,,,,Nechama/Dvarim
Hebrew,Article,/Department+Publications/Gilyonot,Nechama Leibowitz,educational materials,,,,,,,,,,,,,Department+Publications/Gilyonot
Hebrew,Article,/Jewish+Life/Gilyonot,Nechama Leibowitz,educational materials,,,,,,,,,,,,,Jewish+Life/Gilyonot
Hebrew,Article,/Board+of+Governors/Board+Plenary+resolutions,Plenary Resolutions,Board of Governors,,,,,,,,,,,,,Board+of+Governors/Board+Plenary+resolutions
Hebrew,Article,/Press/2013,News,News,,,,,,,,,,,,,Press/2013
Hebrew,Article,/Press/2011,News,News,,,,,,,,,,,,,Press/2011
Hebrew,Article,/Press/2010,News,News,,,,,,,,,,,,,Press/2010
Hebrew,Article,/Press/2009,News,News,,,,,,,,,,,,,Press/2009
Russian,Article,/News,News,News,,,,,,,,,,,,,News
Russian,Article,/Jewish+Life/Festivals,Holidays and Memorial Days,educational materials,,,,,,,,,,,,,Jewish+Life/Festivals
Russian,Article,/Festivals/Tishre,Tishrei,educational materials,,,,,,,,,,,,,Festivals/Tishre
Russian,Article,/Festivals/Tishre/Rosh+Hashana,Rosh Hashanah,educational materials,,,,,,,,,,,,,Festivals/Tishre/Rosh+Hashana
Russian,Article,/Festivals/Tishre/Sukot,Sukkot,educational materials,,,,,,,,,,,,,Festivals/Tishre/Sukot
Russian,Article,/Festivals/Tishre/Yom+Kipur,Yom Kippur,educational materials,,,,,,,,,,,,,Festivals/Tishre/Yom+Kipur
Russian,Article,/Festivals/10+BeTevet,Tenth of Tevet,educational materials,,,,,,,,,,,,,Festivals/10+BeTevet
Russian,Article,/Festivals/15+AVA,Tu b'Av,educational materials,,,,,,,,,,,,,Festivals/15+AVA
Russian,Article,/Festivals/Hanuka,Hanukkah,educational materials,,,,,,,,,,,,,Festivals/Hanuka
Russian,Article,/Festivals/Independence+Day,Independence Day,educational materials,,,,,,,,,,,,,Festivals/Independence+Day
Russian,Article,/Festivals/lag,Lag Ba'Omer,educational materials,,,,,,,,,,,,,Festivals/lag
Russian,Article,/Festivals/Ninth+Av,Ninth of Av,educational materials,,,,,,,,,,,,,Festivals/Ninth+Av
Russian,Article,/Festivals/Omer,Omer,educational materials,,,,,,,,,,,,,Festivals/Omer
Russian,Article,/Festivals/Pesach,Pesach,educational materials,,,,,,,,,,,,,Festivals/Pesach
Russian,Article,/Festivals/Purim,Purim,educational materials,,,,,,,,,,,,,Festivals/Purim
Russian,Article,/Festivals/Shavuot,Shavuot,educational materials,,,,,,,,,,,,,Festivals/Shavuot
Russian,Article,/Festivals/Tubish,Tu b'Shvat,educational materials,,,,,,,,,,,,,Festivals/Tubish
Russian,Article,/Festivals/Yom+HaShoah,Holocaust Memorial Day,educational materials,,,,,,,,,,,,,Festivals/Yom+HaShoah
Russian,Article,/Festivals/Yom+HaZikaron,Remembrance Day,educational materials,,,,,,,,,,,,,Festivals/Yom+HaZikaron
Russian,Article,/Festivals/Yom+Yerushalaim,Jerusalem Day,educational materials,,,,,,,,,,,,,Festivals/Yom+Yerushalaim
Russian,Article,/Nehama,Nechama Leibowitz,educational materials,,,,,,,,,,,,,Nehama
Russian,Article,/Nehama/bereishit,Genesis,educational materials,,,,,,,,,,,,,Nehama/bereishit
Russian,Article,/Nehama/shmot,Exodus,educational materials,,,,,,,,,,,,,Nehama/shmot
Russian,Article,/Nehama/vayikra,Leviticus,educational materials,,,,,,,,,,,,,Nehama/vayikra
Russian,Article,/Nehama/bamidbar,Numbers,educational materials,,,,,,,,,,,,,Nehama/bamidbar
Russian,Article,/Nehama/dvarim,Deuteronomy,educational materials,,,,,,,,,,,,,Nehama/dvarim
Russian,Article,/Culture,Israeli Culture,educational materials,,,,,,,,,,,,,Culture
Russian,Article,/Israel,Israel,educational materials,,,,,,,,,,,,,Israel
Russian,Article,/Ivrit,Hebrew,educational materials,,,,,,,,,,,,,Ivrit
Russian,Article,/Jewish+State,Israel,educational materials,,,,,,,,,,,,,Jewish+State
Russian,Article,/Jewish+State/R,Russian Aliyah,educational materials,,,,,,,,,,,,,Jewish+State/R
Russian,Article,/Jewish+State/Aliyah,Zionism,educational materials,,,,,,,,,,,,,Jewish+State/Aliyah
Russian,Article,/Jewish+State/Defence,Zionism,educational materials,,,,,,,,,,,,,Jewish+State/Defence
Russian,Article,/Jewish+State/Mandat,Zionism,educational materials,,,,,,,,,,,,,Jewish+State/Mandat
Russian,Article,/Jewish+State/Israel+-+Diaspora,Israel Diaspora Relations,educational materials,,,,,,,,,,,,,Jewish+State/Israel+-+Diaspora
Russian,Article,/Jewish+State/Actuality,Society & Politics,educational materials,,,,,,,,,,,,,Jewish+State/Actuality
Russian,Article,/Jewish+State/History+of+Zionism,Zionism,educational materials,,,,,,,,,,,,,Jewish+State/History+of+Zionism
Russian,Article,/Jewish+State/Maps,Peace & Conflict,educational materials,,,,,,,,,,,,,Jewish+State/Maps
Russian,Article,/Jewish+State/People,Leaders,educational materials,,,,,,,,,,,,,Jewish+State/People
Russian,Article,/Jewish+State/People/Ariel+Sharon,Leaders,educational materials,,,,,,,,,,,,,Jewish+State/People/Ariel+Sharon
Russian,Article,/Jewish+State/Hityashvut,Society & Politics,educational materials,,,,,,,,,,,,,Jewish+State/Hityashvut
Russian,Article,/Jewish+State/Hityashvut/Hebron,Society & Politics,educational materials,,,,,,,,,,,,,Jewish+State/Hityashvut/Hebron
Russian,Article,/Jewish+State/Congresses,Zionism,educational materials,,,,,,,,,,,,,Jewish+State/Congresses
Russian,Article,/Jewish+State/TimeLine,Timeline,educational materials,,,,,,,,,,,,,Jewish+State/TimeLine
Russian,Article,/Education/Jewish+History,Jewish History,educational materials,,,,,,,,,,,,,Education/Jewish+History
Russian,Article,/Jewish+History/40,Russian Aliyah,educational materials,,,,,,,,,,,,,Jewish+History/40
Russian,Article,/Education/Jewish+World,Demography,educational materials,,,,,,,,,,,,,Education/Jewish+World
Russian,Article,/Education/Special+Resources/Ilan+Ramon,Leaders,educational materials,,,,,,,,,,,,,Education/Special+Resources/Ilan+Ramon
Russian,Article,/Education/Special+Resources/Rambam,Jewish Culture,educational materials,,,,,,,,,,,,,Education/Special+Resources/Rambam
Russian,Article,/Education/Special+Resources/Hadraha,Activities,educational materials,,,,,,,,,,,,,Education/Special+Resources/Hadraha
Russian,Article,/Education/Special+Resources/Links,Education,article,,,,,,,,,,,,,Education/Special+Resources/Links
Russian,Article,/Israel+for+you/Magazines,Achievements,article,,,,,,,,,,,,,Israel+for+you/Magazines
Russian,Article,/Home/About+us/History,Inside The Jewish Agency,article,,,,,,,,,,,,,Home/About+us/History
Spanish,Article,/Reshet_il,Educational Resources,educational materials,,,,,,,,,,,,,Reshet_il
Spanish,Article,/Reshet_il/Proyecto+SHITUF+-+Racional,Rational,educational materials,,,,,,,,,,,,,Reshet_il/Proyecto+SHITUF+-+Racional
Spanish,Article,/Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas,Subjects,educational materials,,,,,,,,,,,,,Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas
Spanish,Article,/Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Sociedad+Israeli,Subjects,educational materials,,,,,,,,,,,,,Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Sociedad+Israeli
Spanish,Article,/Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Progreso,Subjects,educational materials,,,,,,,,,,,,,Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Progreso
Spanish,Article,/Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Folklore+y+Jaguim,Subjects,educational materials,,,,,,,,,,,,,Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Folklore+y+Jaguim
Spanish,Article,/Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Cultura,Subjects,educational materials,,,,,,,,,,,,,Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Cultura
Spanish,Article,/Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Personalidades2,Subjects,educational materials,,,,,,,,,,,,,Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Personalidades2
Spanish,Article,/Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Geografia,Subjects,educational materials,,,,,,,,,,,,,Reshet_il/Proyecto+SHITUF+-+Unidades+Tematicas/Geografia
Spanish,Article,/Reshet_il/Materiales+de+Cursos,Course Materials,educational materials,,,,,,,,,,,,,Reshet_il/Materiales+de+Cursos
Spanish,Article,/Reshet_il/Materiales+de+Cursos/hevra,Course Materials,educational materials,,,,,,,,,,,,,Reshet_il/Materiales+de+Cursos/hevra
Spanish,Article,/Reshet_il/Materiales+de+Cursos/val,Course Materials,educational materials,,,,,,,,,,,,,Reshet_il/Materiales+de+Cursos/val
Spanish,Article,/Reshet_il/Materiales+de+Cursos/persons,Course Materials,educational materials,,,,,,,,,,,,,Reshet_il/Materiales+de+Cursos/persons
Spanish,Article,/Reshet_il/Materiales+de+Cursos/peripheria,Course Materials,educational materials,,,,,,,,,,,,,Reshet_il/Materiales+de+Cursos/peripheria
Spanish,Article,/Reshet_il/Materiales+de+Cursos/years,Course Materials,educational materials,,,,,,,,,,,,,Reshet_il/Materiales+de+Cursos/years
Spanish,Article,/Reshet_il/Materiales+Educativos,Educational Materials,educational materials,,,,,,,,,,,,,Reshet_il/Materiales+Educativos
Spanish,Article,/Reshet_il/Participantes,Participants,educational materials,,,,,,,,,,,,,Reshet_il/Participantes
Spanish,Article,/Reshet_il/Proyectos+sobre+Israel,Projects about Israel,educational materials,,,,,,,,,,,,,Reshet_il/Proyectos+sobre+Israel
Spanish,Article,/Reshet_il/Proyectos+sobre+Israel/Archivo,Projects about Israel,educational materials,,,,,,,,,,,,,Reshet_il/Proyectos+sobre+Israel/Archivo
Spanish,Article,/Reshet_il/Proyectos+sobre+Israel/Articulos,Projects about Israel,educational materials,,,,,,,,,,,,,Reshet_il/Proyectos+sobre+Israel/Articulos
Spanish,Article,/Reshet_il/Proyectos+sobre+Israel/Desarrollo,Projects about Israel,educational materials,,,,,,,,,,,,,Reshet_il/Proyectos+sobre+Israel/Desarrollo
Spanish,Article,/Reshet_il/Proyectos+sobre+Israel/Criterios,Projects about Israel,educational materials,,,,,,,,,,,,,Reshet_il/Proyectos+sobre+Israel/Criterios
Spanish,Article,/Reshet_il/Proyectos+sobre+Israel/Modelos,Projects about Israel,educational materials,,,,,,,,,,,,,Reshet_il/Proyectos+sobre+Israel/Modelos
Spanish,Article,/Reshet_il/Racional+y+Criterios,Criteria,educational materials,,,,,,,,,,,,,Reshet_il/Racional+y+Criterios
